orig_result,0_area,0_result,0_score,1_area,1_result,1_score,2_area,2_result,2_score,3_area,3_result,3_score,4_area,4_result,4_score,5_area,5_result,5_score
2.0,-15,0,9601,-18,0,3607,-22,0,3607,-25,0,2924,-26,0,2924,-26,0,2924,-18,0,3607,-22,0,3607,-25,0,2924,-26,0,2924,-26,0,2924,-18,0,3607,-22,0,3607,-25,0,2924,-26,0,2924,-26,0,2924,-18,0,3607,-22,0,3607,-25,0,2924,-26,0,2924,-26,0,2924,-18,0,3607,-22,0,3607,-25,0,2924,-26,0,2924,-26,0,2924
1.0,-4,1,4506,-2,1,5153,11,1,5153,11,1,6085,8,1,6085,8,1,6085,-2,1,5153,11,1,5153,11,1,6085,8,1,6085,8,1,6085,-2,1,5153,11,1,5153,11,1,6085,8,1,6085,8,1,6085,-2,1,5153,11,1,5153,11,1,6085,8,1,6085,8,1,6085,-2,1,5153,11,1,5153,11,1,6085,8,1,6085,8,1,6085
1.0,29,1,39646,26,1,37217,26,1,30923,25,1,32795,25,1,27534,25,1,29322,26,1,37217,26,1,30923,25,1,32795,25,1,27534,25,1,29322,26,1,37217,26,1,30923,25,1,32795,25,1,27534,25,1,29322,26,1,37217,26,1,30923,25,1,32795,25,1,27534,25,1,29322,26,1,37217,26,1,30923,25,1,32795,25,1,27534,25,1,29322
1.0,38,1,36170,35,1,38448,34,1,31650,38,1,34661,37,1,29101,37,1,31237,35,1,38448,34,1,31650,38,1,34661,37,1,29101,37,1,31237,35,1,38448,34,1,31650,38,1,34661,37,1,29101,37,1,31237,35,1,38448,34,1,31650,38,1,34661,37,1,29101,37,1,31237,35,1,38448,34,1,31650,38,1,34661,37,1,29101,37,1,31237
0.0,-40,0,40327,-36,0,23735,-36,0,25525,-40,0,19009,-35,0,20268,-35,0,14173,-36,0,23735,-36,0,25525,-40,0,19009,-35,0,20268,-35,0,14173,-36,0,23735,-36,0,25525,-40,0,19009,-35,0,20268,-35,0,14173,-36,0,23735,-36,0,25525,-40,0,19009,-35,0,20268,-35,0,14173,-36,0,23735,-36,0,25525,-40,0,19009,-35,0,20268,-35,0,14173
1.0,-17,1,3823,-17,1,4883,-17,1,3110,-11,1,4216,-12,1,2942,-11,1,4216,-17,1,4883,-17,1,3110,-11,1,4216,-12,1,2942,-11,1,4216,-17,1,4883,-17,1,3110,-11,1,4216,-12,1,2942,-11,1,4216,-17,1,4883,-17,1,3110,-11,1,4216,-12,1,2942,-11,1,4216,-17,1,4883,-17,1,3110,-11,1,4216,-12,1,2942,-11,1,4216
1.0,7,1,28738,8,1,25600,4,1,19836,5,1,21055,6,1,17469,7,1,18631,8,1,25600,4,1,19836,5,1,21055,6,1,17469,7,1,18631,8,1,25600,4,1,19836,5,1,21055,6,1,17469,7,1,18631,8,1,25600,4,1,19836,5,1,21055,6,1,17469,7,1,18631,8,1,25600,4,1,19836,5,1,21055,6,1,17469,7,1,18631
1.0,9,1,5366,13,1,7264,13,1,6225,16,1,7194,16,1,7194,16,1,8122,13,1,7264,13,1,6225,16,1,7194,16,1,7194,16,1,8122,13,1,7264,13,1,6225,16,1,7194,16,1,7194,16,1,8122,13,1,7264,13,1,6225,16,1,7194,16,1,7194,16,1,8122,13,1,7264,13,1,6225,16,1,7194,16,1,7194,16,1,8122
1.0,21,1,16474,9,1,18503,9,1,14502,21,1,16112,11,1,13096,11,1,15059,9,1,18503,9,1,14502,21,1,16112,11,1,13096,11,1,15059,9,1,18503,9,1,14502,21,1,16112,11,1,13096,11,1,15059,9,1,18503,9,1,14502,21,1,16112,11,1,13096,11,1,15059,9,1,18503,9,1,14502,21,1,16112,11,1,13096,11,1,15059
0.0,-31,0,11731,-23,0,5598,-23,0,6653,-22,0,4393,-22,0,5422,-22,0,3226,-23,0,5598,-23,0,6653,-22,0,4393,-22,0,5422,-22,0,3226,-23,0,5598,-23,0,6653,-22,0,4393,-22,0,5422,-22,0,3226,-23,0,5598,-23,0,6653,-22,0,4393,-22,0,5422,-22,0,3226,-23,0,5598,-23,0,6653,-22,0,4393,-22,0,5422,-22,0,3226
0.0,-40,0,50148,-34,0,32438,-31,0,35112,-25,0,24989,-26,0,26080,-25,0,20016,-34,0,32438,-31,0,35112,-25,0,24989,-26,0,26080,-25,0,20016,-34,0,32438,-31,0,35112,-25,0,24989,-26,0,26080,-25,0,20016,-34,0,32438,-31,0,35112,-25,0,24989,-26,0,26080,-25,0,20016,-34,0,32438,-31,0,35112,-25,0,24989,-26,0,26080,-25,0,20016
2.0,6,1,6643,7,1,7492,1,1,6463,2,1,8275,2,1,6523,3,1,7691,7,1,7492,1,1,6463,2,1,8275,2,1,6523,3,1,7691,7,1,7492,1,1,6463,2,1,8275,2,1,6523,3,1,7691,7,1,7492,1,1,6463,2,1,8275,2,1,6523,3,1,7691,7,1,7492,1,1,6463,2,1,8275,2,1,6523,3,1,7691
1.0,-1,1,14653,2,1,13854,2,1,11075,-3,1,11075,-7,1,9322,-5,1,9322,2,1,13854,2,1,11075,-3,1,11075,-7,1,9322,-5,1,9322,2,1,13854,2,1,11075,-3,1,11075,-7,1,9322,-5,1,9322,2,1,13854,2,1,11075,-3,1,11075,-7,1,9322,-5,1,9322,2,1,13854,2,1,11075,-3,1,11075,-7,1,9322,-5,1,9322
1.0,29,1,34091,29,1,32211,26,1,26664,23,1,28728,29,1,24483,23,1,26210,29,1,32211,26,1,26664,23,1,28728,29,1,24483,23,1,26210,29,1,32211,26,1,26664,23,1,28728,29,1,24483,23,1,26210,29,1,32211,26,1,26664,23,1,28728,29,1,24483,23,1,26210,29,1,32211,26,1,26664,23,1,28728,29,1,24483,23,1,26210
0.0,-29,0,40918,-19,0,23808,-19,0,25061,-19,0,17881,-22,0,19059,-22,0,13830,-19,0,23808,-19,0,25061,-19,0,17881,-22,0,19059,-22,0,13830,-19,0,23808,-19,0,25061,-19,0,17881,-22,0,19059,-22,0,13830,-19,0,23808,-19,0,25061,-19,0,17881,-22,0,19059,-22,0,13830,-19,0,23808,-19,0,25061,-19,0,17881,-22,0,19059,-22,0,13830
0.0,-10,0,6985,-10,1,2490,-12,0,1230,-10,1,4930,-13,1,1752,-11,1,6694,-10,1,2490,-12,0,1230,-10,1,4930,-13,1,1752,-11,1,6694,-10,1,2490,-12,0,1230,-10,1,4930,-13,1,1752,-11,1,6694,-10,1,2490,-12,0,1230,-10,1,4930,-13,1,1752,-11,1,6694,-10,1,2490,-12,0,1230,-10,1,4930,-13,1,1752,-11,1,6694
0.0,-60,0,66368,-42,0,41146,-43,0,44502,-44,0,34268,-43,0,36195,-43,0,27434,-42,0,41146,-43,0,44502,-44,0,34268,-43,0,36195,-43,0,27434,-42,0,41146,-43,0,44502,-44,0,34268,-43,0,36195,-43,0,27434,-42,0,41146,-43,0,44502,-44,0,34268,-43,0,36195,-43,0,27434,-42,0,41146,-43,0,44502,-44,0,34268,-43,0,36195,-43,0,27434
0.0,-24,0,4414,-24,0,1297,-24,0,2404,-13,0,1297,-13,0,1297,-13,0,1297,-24,0,1297,-24,0,2404,-13,0,1297,-13,0,1297,-13,0,1297,-24,0,1297,-24,0,2404,-13,0,1297,-13,0,1297,-13,0,1297,-24,0,1297,-24,0,2404,-13,0,1297,-13,0,1297,-13,0,1297,-24,0,1297,-24,0,2404,-13,0,1297,-13,0,1297,-13,0,1297
1.0,17,1,32992,18,1,28154,15,1,22461,18,1,23932,16,1,20754,16,1,22589,18,1,28154,15,1,22461,18,1,23932,16,1,20754,16,1,22589,18,1,28154,15,1,22461,18,1,23932,16,1,20754,16,1,22589,18,1,28154,15,1,22461,18,1,23932,16,1,20754,16,1,22589,18,1,28154,15,1,22461,18,1,23932,16,1,20754,16,1,22589
0.0,-6,0,1438,-7,1,-2329,-5,2,-669,-5,1,1129,-12,1,81,-5,1,3825,-7,1,-2329,-5,2,-669,-5,1,1129,-12,1,81,-5,1,3825,-7,1,-2329,-5,2,-669,-5,1,1129,-12,1,81,-5,1,3825,-7,1,-2329,-5,2,-669,-5,1,1129,-12,1,81,-5,1,3825,-7,1,-2329,-5,2,-669,-5,1,1129,-12,1,81,-5,1,3825
0.0,-25,0,14217,-22,0,8367,-27,0,9395,-23,0,6376,-23,0,6376,-22,0,4404,-22,0,8367,-27,0,9395,-23,0,6376,-23,0,6376,-22,0,4404,-22,0,8367,-27,0,9395,-23,0,6376,-23,0,6376,-22,0,4404,-22,0,8367,-27,0,9395,-23,0,6376,-23,0,6376,-22,0,4404,-22,0,8367,-27,0,9395,-23,0,6376,-23,0,6376,-22,0,4404
1.0,32,1,48814,24,1,44677,25,1,38084,25,1,40315,24,1,34205,28,1,36189,24,1,44677,25,1,38084,25,1,40315,24,1,34205,28,1,36189,24,1,44677,25,1,38084,25,1,40315,24,1,34205,28,1,36189,24,1,44677,25,1,38084,25,1,40315,24,1,34205,28,1,36189,24,1,44677,25,1,38084,25,1,40315,24,1,34205,28,1,36189
0.0,-11,0,7679,-14,0,4309,-14,0,5400,-14,0,4048,-13,0,5183,-14,0,4048,-14,0,4309,-14,0,5400,-14,0,4048,-13,0,5183,-14,0,4048,-14,0,4309,-14,0,5400,-14,0,4048,-13,0,5183,-14,0,4048,-14,0,4309,-14,0,5400,-14,0,4048,-13,0,5183,-14,0,4048,-14,0,4309,-14,0,5400,-14,0,4048,-13,0,5183,-14,0,4048
1.0,13,1,30041,13,1,26125,12,1,20839,11,1,22023,11,1,17437,11,1,18304,13,1,26125,12,1,20839,11,1,22023,11,1,17437,11,1,18304,13,1,26125,12,1,20839,11,1,22023,11,1,17437,11,1,18304,13,1,26125,12,1,20839,11,1,22023,11,1,17437,11,1,18304,13,1,26125,12,1,20839,11,1,22023,11,1,17437,11,1,18304
0.0,-9,0,8793,-7,0,-740,-12,0,302,-6,0,-811,-6,0,90,-5,1,-96,-7,0,-740,-12,0,302,-6,0,-811,-6,0,90,-5,1,-96,-7,0,-740,-12,0,302,-6,0,-811,-6,0,90,-5,1,-96,-7,0,-740,-12,0,302,-6,0,-811,-6,0,90,-5,1,-96,-7,0,-740,-12,0,302,-6,0,-811,-6,0,90,-5,1,-96
0.0,-7,0,13720,-6,0,3875,-6,0,4701,-5,0,1073,-4,0,1891,-3,0,355,-6,0,3875,-6,0,4701,-5,0,1073,-4,0,1891,-3,0,355,-6,0,3875,-6,0,4701,-5,0,1073,-4,0,1891,-3,0,355,-6,0,3875,-6,0,4701,-5,0,1073,-4,0,1891,-3,0,355,-6,0,3875,-6,0,4701,-5,0,1073,-4,0,1891,-3,0,355
0.0,-10,0,1943,-10,0,367,-9,0,1074,-8,0,-136,-8,0,884,-11,0,756,-10,0,367,-9,0,1074,-8,0,-136,-8,0,884,-11,0,756,-10,0,367,-9,0,1074,-8,0,-136,-8,0,884,-11,0,756,-10,0,367,-9,0,1074,-8,0,-136,-8,0,884,-11,0,756,-10,0,367,-9,0,1074,-8,0,-136,-8,0,884,-11,0,756
0.0,-4,0,6675,-6,0,903,-3,0,1841,-6,0,36,-1,0,974,-5,1,1023,-6,0,903,-3,0,1841,-6,0,36,-1,0,974,-5,1,1023,-6,0,903,-3,0,1841,-6,0,36,-1,0,974,-5,1,1023,-6,0,903,-3,0,1841,-6,0,36,-1,0,974,-5,1,1023,-6,0,903,-3,0,1841,-6,0,36,-1,0,974,-5,1,1023
1.0,-1,1,7737,5,1,9511,2,1,6683,3,1,7432,2,1,5561,3,1,6310,5,1,9511,2,1,6683,3,1,7432,2,1,5561,3,1,6310,5,1,9511,2,1,6683,3,1,7432,2,1,5561,3,1,6310,5,1,9511,2,1,6683,3,1,7432,2,1,5561,3,1,6310,5,1,9511,2,1,6683,3,1,7432,2,1,5561,3,1,6310
1.0,11,1,29127,8,1,30454,11,1,26427,7,1,27569,10,1,23774,8,1,25502,8,1,30454,11,1,26427,7,1,27569,10,1,23774,8,1,25502,8,1,30454,11,1,26427,7,1,27569,10,1,23774,8,1,25502,8,1,30454,11,1,26427,7,1,27569,10,1,23774,8,1,25502,8,1,30454,11,1,26427,7,1,27569,10,1,23774,8,1,25502
0.0,-15,0,32533,-14,0,16890,-20,0,17557,-25,0,11232,-16,0,11762,-18,0,7642,-14,0,16890,-20,0,17557,-25,0,11232,-16,0,11762,-18,0,7642,-14,0,16890,-20,0,17557,-25,0,11232,-16,0,11762,-18,0,7642,-14,0,16890,-20,0,17557,-25,0,11232,-16,0,11762,-18,0,7642,-14,0,16890,-20,0,17557,-25,0,11232,-16,0,11762,-18,0,7642
0.0,-15,0,5905,-24,0,2688,-24,0,2688,-24,0,1833,-24,0,1833,-18,0,986,-24,0,2688,-24,0,2688,-24,0,1833,-24,0,1833,-18,0,986,-24,0,2688,-24,0,2688,-24,0,1833,-24,0,1833,-18,0,986,-24,0,2688,-24,0,2688,-24,0,1833,-24,0,1833,-18,0,986,-24,0,2688,-24,0,2688,-24,0,1833,-24,0,1833,-18,0,986
0.0,-25,0,15579,-25,0,8030,-26,0,9178,-22,0,6147,-23,0,7066,-22,0,4975,-25,0,8030,-26,0,9178,-22,0,6147,-23,0,7066,-22,0,4975,-25,0,8030,-26,0,9178,-22,0,6147,-23,0,7066,-22,0,4975,-25,0,8030,-26,0,9178,-22,0,6147,-23,0,7066,-22,0,4975,-25,0,8030,-26,0,9178,-22,0,6147,-23,0,7066,-22,0,4975
0.0,-28,0,40335,-6,0,16678,-7,0,18489,-5,0,10121,-5,0,11773,-4,0,5909,-6,0,16678,-7,0,18489,-5,0,10121,-5,0,11773,-4,0,5909,-6,0,16678,-7,0,18489,-5,0,10121,-5,0,11773,-4,0,5909,-6,0,16678,-7,0,18489,-5,0,10121,-5,0,11773,-4,0,5909,-6,0,16678,-7,0,18489,-5,0,10121,-5,0,11773,-4,0,5909
1.0,5,1,17084,0,1,18230,-1,1,14018,5,1,16060,5,1,12836,5,1,13984,0,1,18230,-1,1,14018,5,1,16060,5,1,12836,5,1,13984,0,1,18230,-1,1,14018,5,1,16060,5,1,12836,5,1,13984,0,1,18230,-1,1,14018,5,1,16060,5,1,12836,5,1,13984,0,1,18230,-1,1,14018,5,1,16060,5,1,12836,5,1,13984
1.0,20,1,24140,19,1,24452,19,1,18780,19,1,20130,14,1,16697,15,1,17964,19,1,24452,19,1,18780,19,1,20130,14,1,16697,15,1,17964,19,1,24452,19,1,18780,19,1,20130,14,1,16697,15,1,17964,19,1,24452,19,1,18780,19,1,20130,14,1,16697,15,1,17964,19,1,24452,19,1,18780,19,1,20130,14,1,16697,15,1,17964
0.0,-23,1,5527,-18,1,4982,-18,1,3547,-14,1,4265,-14,1,4065,-18,1,4864,-18,1,4982,-18,1,3547,-14,1,4265,-14,1,4065,-18,1,4864,-18,1,4982,-18,1,3547,-14,1,4265,-14,1,4065,-18,1,4864,-18,1,4982,-18,1,3547,-14,1,4265,-14,1,4065,-18,1,4864,-18,1,4982,-18,1,3547,-14,1,4265,-14,1,4065,-18,1,4864
1.0,-6,1,6457,-7,1,7638,-8,1,5562,-7,1,6668,-7,1,5520,-7,1,6238,-7,1,7638,-8,1,5562,-7,1,6668,-7,1,5520,-7,1,6238,-7,1,7638,-8,1,5562,-7,1,6668,-7,1,5520,-7,1,6238,-7,1,7638,-8,1,5562,-7,1,6668,-7,1,5520,-7,1,6238,-7,1,7638,-8,1,5562,-7,1,6668,-7,1,5520,-7,1,6238
1.0,0,1,10623,1,1,10095,0,1,7530,2,1,8649,0,1,7374,4,1,8306,1,1,10095,0,1,7530,2,1,8649,0,1,7374,4,1,8306,1,1,10095,0,1,7530,2,1,8649,0,1,7374,4,1,8306,1,1,10095,0,1,7530,2,1,8649,0,1,7374,4,1,8306,1,1,10095,0,1,7530,2,1,8649,0,1,7374,4,1,8306
0.0,-12,0,6280,-21,0,4580,-21,0,4580,-21,0,3454,-21,0,3454,-21,1,3886,-21,0,4580,-21,0,4580,-21,0,3454,-21,0,3454,-21,1,3886,-21,0,4580,-21,0,4580,-21,0,3454,-21,0,3454,-21,1,3886,-21,0,4580,-21,0,4580,-21,0,3454,-21,0,3454,-21,1,3886,-21,0,4580,-21,0,4580,-21,0,3454,-21,0,3454,-21,1,3886
1.0,19,1,22300,20,1,20673,19,1,16560,20,1,17353,20,1,14199,21,1,15127,20,1,20673,19,1,16560,20,1,17353,20,1,14199,21,1,15127,20,1,20673,19,1,16560,20,1,17353,20,1,14199,21,1,15127,20,1,20673,19,1,16560,20,1,17353,20,1,14199,21,1,15127,20,1,20673,19,1,16560,20,1,17353,20,1,14199,21,1,15127
1.0,16,1,28421,15,1,25830,6,1,20362,5,1,21486,20,1,17554,20,1,19214,15,1,25830,6,1,20362,5,1,21486,20,1,17554,20,1,19214,15,1,25830,6,1,20362,5,1,21486,20,1,17554,20,1,19214,15,1,25830,6,1,20362,5,1,21486,20,1,17554,20,1,19214,15,1,25830,6,1,20362,5,1,21486,20,1,17554,20,1,19214
0.0,-41,0,30066,-41,0,13393,-42,0,14382,-42,0,8318,-42,0,9201,-43,0,5888,-41,0,13393,-42,0,14382,-42,0,8318,-42,0,9201,-43,0,5888,-41,0,13393,-42,0,14382,-42,0,8318,-42,0,9201,-43,0,5888,-41,0,13393,-42,0,14382,-42,0,8318,-42,0,9201,-43,0,5888,-41,0,13393,-42,0,14382,-42,0,8318,-42,0,9201,-43,0,5888
1.0,4,1,15361,0,1,14757,3,1,11705,-3,1,12853,0,1,9958,0,1,10751,0,1,14757,3,1,11705,-3,1,12853,0,1,9958,0,1,10751,0,1,14757,3,1,11705,-3,1,12853,0,1,9958,0,1,10751,0,1,14757,3,1,11705,-3,1,12853,0,1,9958,0,1,10751,0,1,14757,3,1,11705,-3,1,12853,0,1,9958,0,1,10751
0.0,-41,0,49926,-31,0,29241,-32,0,32025,-32,0,25215,-34,0,27179,-32,0,20842,-31,0,29241,-32,0,32025,-32,0,25215,-34,0,27179,-32,0,20842,-31,0,29241,-32,0,32025,-32,0,25215,-34,0,27179,-32,0,20842,-31,0,29241,-32,0,32025,-32,0,25215,-34,0,27179,-32,0,20842,-31,0,29241,-32,0,32025,-32,0,25215,-34,0,27179,-32,0,20842
1.0,8,1,1494,14,1,6717,11,1,5748,11,1,6896,7,1,5748,11,1,6896,14,1,6717,11,1,5748,11,1,6896,7,1,5748,11,1,6896,14,1,6717,11,1,5748,11,1,6896,7,1,5748,11,1,6896,14,1,6717,11,1,5748,11,1,6896,7,1,5748,11,1,6896,14,1,6717,11,1,5748,11,1,6896,7,1,5748,11,1,6896
0.0,-17,0,8696,-17,0,4444,-9,0,5287,-8,0,3154,-14,0,4138,-15,0,1943,-17,0,4444,-9,0,5287,-8,0,3154,-14,0,4138,-15,0,1943,-17,0,4444,-9,0,5287,-8,0,3154,-14,0,4138,-15,0,1943,-17,0,4444,-9,0,5287,-8,0,3154,-14,0,4138,-15,0,1943,-17,0,4444,-9,0,5287,-8,0,3154,-14,0,4138,-15,0,1943
1.0,15,1,35439,18,1,31824,15,1,24956,21,1,26698,21,1,21660,21,1,23419,18,1,31824,15,1,24956,21,1,26698,21,1,21660,21,1,23419,18,1,31824,15,1,24956,21,1,26698,21,1,21660,21,1,23419,18,1,31824,15,1,24956,21,1,26698,21,1,21660,21,1,23419,18,1,31824,15,1,24956,21,1,26698,21,1,21660,21,1,23419
2.0,-6,1,3100,-6,1,5827,-8,1,3870,-8,1,4953,-12,1,3913,-12,1,4867,-6,1,5827,-8,1,3870,-8,1,4953,-12,1,3913,-12,1,4867,-6,1,5827,-8,1,3870,-8,1,4953,-12,1,3913,-12,1,4867,-6,1,5827,-8,1,3870,-8,1,4953,-12,1,3913,-12,1,4867,-6,1,5827,-8,1,3870,-8,1,4953,-12,1,3913,-12,1,4867
0.0,-49,0,60540,-39,0,40173,-42,0,41923,-45,0,33418,-45,0,34583,-37,0,26891,-39,0,40173,-42,0,41923,-45,0,33418,-45,0,34583,-37,0,26891,-39,0,40173,-42,0,41923,-45,0,33418,-45,0,34583,-37,0,26891,-39,0,40173,-42,0,41923,-45,0,33418,-45,0,34583,-37,0,26891,-39,0,40173,-42,0,41923,-45,0,33418,-45,0,34583,-37,0,26891
0.0,-2,0,5667,2,0,1609,-2,0,2921,6,0,68,2,0,407,-2,0,-594,2,0,1609,-2,0,2921,6,0,68,2,0,407,-2,0,-594,2,0,1609,-2,0,2921,6,0,68,2,0,407,-2,0,-594,2,0,1609,-2,0,2921,6,0,68,2,0,407,-2,0,-594,2,0,1609,-2,0,2921,6,0,68,2,0,407,-2,0,-594
1.0,-12,1,5375,-12,1,6220,-16,1,5254,-16,1,5254,-16,1,4509,-15,1,4509,-12,1,6220,-16,1,5254,-16,1,5254,-16,1,4509,-15,1,4509,-12,1,6220,-16,1,5254,-16,1,5254,-16,1,4509,-15,1,4509,-12,1,6220,-16,1,5254,-16,1,5254,-16,1,4509,-15,1,4509,-12,1,6220,-16,1,5254,-16,1,5254,-16,1,4509,-15,1,4509
0.0,-15,0,8885,-15,0,1660,-12,0,2922,-11,0,613,-12,0,1702,-11,1,4759,-15,0,1660,-12,0,2922,-11,0,613,-12,0,1702,-11,1,4759,-15,0,1660,-12,0,2922,-11,0,613,-12,0,1702,-11,1,4759,-15,0,1660,-12,0,2922,-11,0,613,-12,0,1702,-11,1,4759,-15,0,1660,-12,0,2922,-11,0,613,-12,0,1702,-11,1,4759
1.0,11,1,6233,10,1,8634,9,1,6561,9,1,8508,10,1,6059,10,1,8006,10,1,8634,9,1,6561,9,1,8508,10,1,6059,10,1,8006,10,1,8634,9,1,6561,9,1,8508,10,1,6059,10,1,8006,10,1,8634,9,1,6561,9,1,8508,10,1,6059,10,1,8006,10,1,8634,9,1,6561,9,1,8508,10,1,6059,10,1,8006
1.0,1,1,3389,-4,1,6085,-5,1,4576,-5,1,6720,-2,1,5353,-2,1,6658,-4,1,6085,-5,1,4576,-5,1,6720,-2,1,5353,-2,1,6658,-4,1,6085,-5,1,4576,-5,1,6720,-2,1,5353,-2,1,6658,-4,1,6085,-5,1,4576,-5,1,6720,-2,1,5353,-2,1,6658,-4,1,6085,-5,1,4576,-5,1,6720,-2,1,5353,-2,1,6658
0.0,-26,0,41858,-26,0,20551,-26,0,20551,-26,0,14743,-26,0,14743,-21,0,9063,-26,0,20551,-26,0,20551,-26,0,14743,-26,0,14743,-21,0,9063,-26,0,20551,-26,0,20551,-26,0,14743,-26,0,14743,-21,0,9063,-26,0,20551,-26,0,20551,-26,0,14743,-26,0,14743,-21,0,9063,-26,0,20551,-26,0,20551,-26,0,14743,-26,0,14743,-21,0,9063
0.0,-12,0,10919,-11,0,3215,-15,0,4213,-14,0,1530,-12,0,3031,-15,0,1763,-11,0,3215,-15,0,4213,-14,0,1530,-12,0,3031,-15,0,1763,-11,0,3215,-15,0,4213,-14,0,1530,-12,0,3031,-15,0,1763,-11,0,3215,-15,0,4213,-14,0,1530,-12,0,3031,-15,0,1763,-11,0,3215,-15,0,4213,-14,0,1530,-12,0,3031,-15,0,1763
0.0,-21,0,34067,-21,0,20244,-21,0,20301,-21,0,14885,-21,0,14885,-21,0,10262,-21,0,20244,-21,0,20301,-21,0,14885,-21,0,14885,-21,0,10262,-21,0,20244,-21,0,20301,-21,0,14885,-21,0,14885,-21,0,10262,-21,0,20244,-21,0,20301,-21,0,14885,-21,0,14885,-21,0,10262,-21,0,20244,-21,0,20301,-21,0,14885,-21,0,14885,-21,0,10262
1.0,0,1,7447,0,1,6941,-4,1,4851,-4,1,6163,-3,1,4660,-4,1,6013,0,1,6941,-4,1,4851,-4,1,6163,-3,1,4660,-4,1,6013,0,1,6941,-4,1,4851,-4,1,6163,-3,1,4660,-4,1,6013,0,1,6941,-4,1,4851,-4,1,6163,-3,1,4660,-4,1,6013,0,1,6941,-4,1,4851,-4,1,6163,-3,1,4660,-4,1,6013
1.0,26,1,39952,23,1,34998,21,1,25891,21,1,27705,24,1,23501,24,1,25343,23,1,34998,21,1,25891,21,1,27705,24,1,23501,24,1,25343,23,1,34998,21,1,25891,21,1,27705,24,1,23501,24,1,25343,23,1,34998,21,1,25891,21,1,27705,24,1,23501,24,1,25343,23,1,34998,21,1,25891,21,1,27705,24,1,23501,24,1,25343
1.0,38,1,62135,38,1,56654,37,1,46844,37,1,48972,37,1,41658,37,1,43786,38,1,56654,37,1,46844,37,1,48972,37,1,41658,37,1,43786,38,1,56654,37,1,46844,37,1,48972,37,1,41658,37,1,43786,38,1,56654,37,1,46844,37,1,48972,37,1,41658,37,1,43786,38,1,56654,37,1,46844,37,1,48972,37,1,41658,37,1,43786
1.0,6,1,8891,5,1,9290,5,1,5835,5,1,7648,4,1,6226,4,1,7009,5,1,9290,5,1,5835,5,1,7648,4,1,6226,4,1,7009,5,1,9290,5,1,5835,5,1,7648,4,1,6226,4,1,7009,5,1,9290,5,1,5835,5,1,7648,4,1,6226,4,1,7009,5,1,9290,5,1,5835,5,1,7648,4,1,6226,4,1,7009
0.0,-12,0,5840,-3,0,282,-3,0,2282,3,0,756,3,0,1868,4,0,1030,-3,0,282,-3,0,2282,3,0,756,3,0,1868,4,0,1030,-3,0,282,-3,0,2282,3,0,756,3,0,1868,4,0,1030,-3,0,282,-3,0,2282,3,0,756,3,0,1868,4,0,1030,-3,0,282,-3,0,2282,3,0,756,3,0,1868,4,0,1030
1.0,3,1,10754,3,1,10581,3,1,8499,3,1,8876,3,1,7725,3,1,7725,3,1,10581,3,1,8499,3,1,8876,3,1,7725,3,1,7725,3,1,10581,3,1,8499,3,1,8876,3,1,7725,3,1,7725,3,1,10581,3,1,8499,3,1,8876,3,1,7725,3,1,7725,3,1,10581,3,1,8499,3,1,8876,3,1,7725,3,1,7725
1.0,7,1,15294,4,1,14284,3,1,10302,6,1,11169,1,1,8260,4,1,9221,4,1,14284,3,1,10302,6,1,11169,1,1,8260,4,1,9221,4,1,14284,3,1,10302,6,1,11169,1,1,8260,4,1,9221,4,1,14284,3,1,10302,6,1,11169,1,1,8260,4,1,9221,4,1,14284,3,1,10302,6,1,11169,1,1,8260,4,1,9221
0.0,0,0,7553,0,0,2202,2,0,3243,-4,1,3269,-8,0,1847,-7,1,4352,0,0,2202,2,0,3243,-4,1,3269,-8,0,1847,-7,1,4352,0,0,2202,2,0,3243,-4,1,3269,-8,0,1847,-7,1,4352,0,0,2202,2,0,3243,-4,1,3269,-8,0,1847,-7,1,4352,0,0,2202,2,0,3243,-4,1,3269,-8,0,1847,-7,1,4352
0.0,-5,0,5568,-5,1,1386,-8,0,2012,4,1,3612,-2,0,1027,1,1,5130,-5,1,1386,-8,0,2012,4,1,3612,-2,0,1027,1,1,5130,-5,1,1386,-8,0,2012,4,1,3612,-2,0,1027,1,1,5130,-5,1,1386,-8,0,2012,4,1,3612,-2,0,1027,1,1,5130,-5,1,1386,-8,0,2012,4,1,3612,-2,0,1027,1,1,5130
1.0,20,1,36600,21,1,30454,20,1,26001,20,1,26967,19,1,23689,20,1,24617,21,1,30454,20,1,26001,20,1,26967,19,1,23689,20,1,24617,21,1,30454,20,1,26001,20,1,26967,19,1,23689,20,1,24617,21,1,30454,20,1,26001,20,1,26967,19,1,23689,20,1,24617,21,1,30454,20,1,26001,20,1,26967,19,1,23689,20,1,24617
1.0,9,1,13325,9,1,12712,9,1,9333,9,1,10530,9,1,8347,9,1,9289,9,1,12712,9,1,9333,9,1,10530,9,1,8347,9,1,9289,9,1,12712,9,1,9333,9,1,10530,9,1,8347,9,1,9289,9,1,12712,9,1,9333,9,1,10530,9,1,8347,9,1,9289,9,1,12712,9,1,9333,9,1,10530,9,1,8347,9,1,9289
